nohup: ignoring input
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'GPT2Tokenizer'. 
The class this function is called from is 'BertTokenizerFast'.
 Relation Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Training Relation:  68%|██████▊   | 244/357 [02:26<01:07,  1.67it/s][A
Training Relation:  69%|██████▊   | 245/357 [02:27<01:08,  1.63it/s][A
Training Relation:  69%|██████▉   | 246/357 [02:27<01:07,  1.65it/s][A
Training Relation:  69%|██████▉   | 247/357 [02:28<01:06,  1.66it/s][A
Training Relation:  69%|██████▉   | 248/357 [02:28<01:07,  1.62it/s][A
Training Relation:  70%|██████▉   | 249/357 [02:29<01:03,  1.69it/s][A
Training Relation:  70%|███████   | 250/357 [02:30<01:05,  1.64it/s][A
Training Relation:  70%|███████   | 251/357 [02:30<01:03,  1.68it/s][A
Training Relation:  71%|███████   | 252/357 [02:31<01:02,  1.69it/s][A
Training Relation:  71%|███████   | 253/357 [02:31<01:01,  1.69it/s][A
Training Relation:  71%|███████   | 254/357 [02:32<01:00,  1.71it/s][A
Training Relation:  71%|███████▏  | 255/357 [02:33<00:58,  1.73it/s][A
Training Relation:  72%|███████▏  | 256/357 [02:33<00:57,  1.75it/s][A
Training Relation:  72%|███████▏  | 257/357 [02:34<00:58,  1.70it/s][A
Training Relation:  72%|███████▏  | 258/357 [02:34<00:59,  1.65it/s][A
Training Relation:  73%|███████▎  | 259/357 [02:35<00:58,  1.68it/s][A
Training Relation:  73%|███████▎  | 260/357 [02:35<00:57,  1.70it/s][A
Training Relation:  73%|███████▎  | 261/357 [02:36<00:56,  1.69it/s][A
Training Relation:  73%|███████▎  | 262/357 [02:37<00:55,  1.71it/s][A
Training Relation:  74%|███████▎  | 263/357 [02:37<00:55,  1.69it/s][A
Training Relation:  74%|███████▍  | 264/357 [02:38<00:57,  1.62it/s][A
Training Relation:  74%|███████▍  | 265/357 [02:39<00:58,  1.56it/s][A
Training Relation:  75%|███████▍  | 266/357 [02:39<00:58,  1.56it/s][A
Training Relation:  75%|███████▍  | 267/357 [02:40<00:56,  1.59it/s][A
Training Relation:  75%|███████▌  | 268/357 [02:40<00:55,  1.61it/s][A
Training Relation:  75%|███████▌  | 269/357 [02:41<00:55,  1.60it/s][A
Training Relation:  76%|███████▌  | 270/357 [02:42<00:53,  1.61it/s][A
Training Relation:  76%|███████▌  | 271/357 [02:42<00:55,  1.55it/s][A
Training Relation:  76%|███████▌  | 272/357 [02:43<00:55,  1.53it/s][A
Training Relation:  76%|███████▋  | 273/357 [02:44<00:53,  1.58it/s][A
Training Relation:  77%|███████▋  | 274/357 [02:44<00:54,  1.53it/s][A
Training Relation:  77%|███████▋  | 275/357 [02:45<00:52,  1.57it/s][A
Training Relation:  77%|███████▋  | 276/357 [02:46<00:50,  1.61it/s][A
Training Relation:  78%|███████▊  | 277/357 [02:46<00:49,  1.63it/s][A
Training Relation:  78%|███████▊  | 278/357 [02:47<00:50,  1.56it/s][A
Training Relation:  78%|███████▊  | 279/357 [02:47<00:48,  1.60it/s][A
Training Relation:  78%|███████▊  | 280/357 [02:48<00:47,  1.62it/s][A
Training Relation:  79%|███████▊  | 281/357 [02:49<00:47,  1.61it/s][A
Training Relation:  79%|███████▉  | 282/357 [02:49<00:45,  1.64it/s][A
Training Relation:  79%|███████▉  | 283/357 [02:50<00:46,  1.59it/s][A
Training Relation:  80%|███████▉  | 284/357 [02:51<00:45,  1.61it/s][A
Training Relation:  80%|███████▉  | 285/357 [02:51<00:45,  1.59it/s][A
Training Relation:  80%|████████  | 286/357 [02:52<00:43,  1.63it/s][A
Training Relation:  80%|████████  | 287/357 [02:52<00:43,  1.63it/s][A
Training Relation:  81%|████████  | 288/357 [02:53<00:41,  1.66it/s][A
Training Relation:  81%|████████  | 289/357 [02:54<00:41,  1.63it/s][A
Training Relation:  81%|████████  | 290/357 [02:54<00:41,  1.61it/s][A
Training Relation:  82%|████████▏ | 291/357 [02:55<00:39,  1.65it/s][A
Training Relation:  82%|████████▏ | 292/357 [02:55<00:40,  1.62it/s][A
Training Relation:  82%|████████▏ | 293/357 [02:56<00:39,  1.60it/s][A
Training Relation:  82%|████████▏ | 294/357 [02:57<00:37,  1.66it/s][A
Training Relation:  83%|████████▎ | 295/357 [02:57<00:37,  1.65it/s][A
Training Relation:  83%|████████▎ | 296/357 [02:58<00:36,  1.65it/s][A
Training Relation:  83%|████████▎ | 297/357 [02:59<00:37,  1.60it/s][A
Training Relation:  83%|████████▎ | 298/357 [02:59<00:36,  1.63it/s][A
Training Relation:  84%|████████▍ | 299/357 [03:00<00:36,  1.61it/s][A
Training Relation:  84%|████████▍ | 300/357 [03:00<00:35,  1.59it/s][A
Training Relation:  84%|████████▍ | 301/357 [03:01<00:34,  1.62it/s][A
Training Relation:  85%|████████▍ | 302/357 [03:02<00:34,  1.60it/s][A
Training Relation:  85%|████████▍ | 303/357 [03:02<00:32,  1.67it/s][A
Training Relation:  85%|████████▌ | 304/357 [03:03<00:32,  1.61it/s][A
Training Relation:  85%|████████▌ | 305/357 [03:03<00:32,  1.61it/s][A
Training Relation:  86%|████████▌ | 306/357 [03:04<00:31,  1.62it/s][A
Training Relation:  86%|████████▌ | 307/357 [03:05<00:31,  1.61it/s][A
Training Relation:  86%|████████▋ | 308/357 [03:05<00:29,  1.66it/s][A
Training Relation:  87%|████████▋ | 309/357 [03:06<00:28,  1.68it/s][A
Training Relation:  87%|████████▋ | 310/357 [03:06<00:27,  1.68it/s][A
Training Relation:  87%|████████▋ | 311/357 [03:07<00:27,  1.70it/s][A
Training Relation:  87%|████████▋ | 312/357 [03:08<00:26,  1.68it/s][A
Training Relation:  88%|████████▊ | 313/357 [03:08<00:26,  1.65it/s][A
Training Relation:  88%|████████▊ | 314/357 [03:09<00:26,  1.62it/s][A
Training Relation:  88%|████████▊ | 315/357 [03:09<00:25,  1.63it/s][A
Training Relation:  89%|████████▊ | 316/357 [03:10<00:26,  1.57it/s][A
Training Relation:  89%|████████▉ | 317/357 [03:11<00:25,  1.58it/s][A
Training Relation:  89%|████████▉ | 318/357 [03:11<00:24,  1.59it/s][A
Training Relation:  89%|████████▉ | 319/357 [03:12<00:24,  1.57it/s][A
Training Relation:  90%|████████▉ | 320/357 [03:13<00:23,  1.56it/s][A
Training Relation:  90%|████████▉ | 321/357 [03:13<00:22,  1.62it/s][A
Training Relation:  90%|█████████ | 322/357 [03:14<00:21,  1.62it/s][A
Training Relation:  90%|█████████ | 323/357 [03:15<00:21,  1.61it/s][A
Training Relation:  91%|█████████ | 324/357 [03:15<00:20,  1.59it/s][A
Training Relation:  91%|█████████ | 325/357 [03:16<00:20,  1.59it/s][A
Training Relation:  91%|█████████▏| 326/357 [03:16<00:19,  1.57it/s][A
Training Relation:  92%|█████████▏| 327/357 [03:17<00:19,  1.56it/s][A
Training Relation:  92%|█████████▏| 328/357 [03:18<00:17,  1.61it/s][A
Training Relation:  92%|█████████▏| 329/357 [03:18<00:17,  1.56it/s][A
Training Relation:  92%|█████████▏| 330/357 [03:19<00:16,  1.60it/s][A
Training Relation:  93%|█████████▎| 331/357 [03:20<00:16,  1.56it/s][A
Training Relation:  93%|█████████▎| 332/357 [03:20<00:15,  1.63it/s][A
Training Relation:  93%|█████████▎| 333/357 [03:21<00:15,  1.60it/s][A
Training Relation:  94%|█████████▎| 334/357 [03:21<00:13,  1.65it/s][A
Training Relation:  94%|█████████▍| 335/357 [03:22<00:13,  1.64it/s][A
Training Relation:  94%|█████████▍| 336/357 [03:23<00:12,  1.62it/s][A
Training Relation:  94%|█████████▍| 337/357 [03:23<00:12,  1.62it/s][A
Training Relation:  95%|█████████▍| 338/357 [03:24<00:11,  1.64it/s][A
Training Relation:  95%|█████████▍| 339/357 [03:24<00:10,  1.67it/s][A
Training Relation:  95%|█████████▌| 340/357 [03:25<00:10,  1.66it/s][A
Training Relation:  96%|█████████▌| 341/357 [03:26<00:09,  1.67it/s][A
Training Relation:  96%|█████████▌| 342/357 [03:26<00:08,  1.68it/s][A
Training Relation:  96%|█████████▌| 343/357 [03:27<00:08,  1.69it/s][A
Training Relation:  96%|█████████▋| 344/357 [03:27<00:07,  1.69it/s][A
Training Relation:  97%|█████████▋| 345/357 [03:28<00:07,  1.62it/s][A
Training Relation:  97%|█████████▋| 346/357 [03:29<00:06,  1.61it/s][A
Training Relation:  97%|█████████▋| 347/357 [03:29<00:06,  1.59it/s][A
Training Relation:  97%|█████████▋| 348/357 [03:30<00:05,  1.62it/s][A
Training Relation:  98%|█████████▊| 349/357 [03:31<00:04,  1.64it/s][A
Training Relation:  98%|█████████▊| 350/357 [03:31<00:04,  1.60it/s][A
Training Relation:  98%|█████████▊| 351/357 [03:32<00:03,  1.55it/s][A
Training Relation:  99%|█████████▊| 352/357 [03:33<00:03,  1.54it/s][A
Training Relation:  99%|█████████▉| 353/357 [03:33<00:02,  1.52it/s][A
Training Relation:  99%|█████████▉| 354/357 [03:34<00:01,  1.53it/s][A
Training Relation:  99%|█████████▉| 355/357 [03:34<00:01,  1.58it/s][A
Training Relation: 100%|█████████▉| 356/357 [03:35<00:00,  1.56it/s][A
Training Relation: 100%|██████████| 357/357 [03:35<00:00,  1.86it/s][ATraining Relation: 100%|██████████| 357/357 [03:35<00:00,  1.65it/s]

Evaluating Relation:   0%|          | 0/45 [00:00<?, ?it/s][A
Evaluating Relation:   2%|▏         | 1/45 [00:00<00:24,  1.79it/s][A
Evaluating Relation:   4%|▍         | 2/45 [00:01<00:24,  1.78it/s][A
Evaluating Relation:   7%|▋         | 3/45 [00:01<00:24,  1.75it/s][A
Evaluating Relation:   9%|▉         | 4/45 [00:02<00:23,  1.72it/s][A
Evaluating Relation:  11%|█         | 5/45 [00:02<00:22,  1.77it/s][A
Evaluating Relation:  13%|█▎        | 6/45 [00:03<00:21,  1.85it/s][A
Evaluating Relation:  16%|█▌        | 7/45 [00:03<00:20,  1.86it/s][A
Evaluating Relation:  18%|█▊        | 8/45 [00:04<00:19,  1.88it/s][A
Evaluating Relation:  20%|██        | 9/45 [00:04<00:19,  1.89it/s][A
Evaluating Relation:  22%|██▏       | 10/45 [00:05<00:18,  1.93it/s][A
Evaluating Relation:  24%|██▍       | 11/45 [00:05<00:18,  1.88it/s][A
Evaluating Relation:  27%|██▋       | 12/45 [00:06<00:17,  1.87it/s][A
Evaluating Relation:  29%|██▉       | 13/45 [00:07<00:17,  1.83it/s][A
Evaluating Relation:  31%|███       | 14/45 [00:07<00:16,  1.85it/s][A
Evaluating Relation:  33%|███▎      | 15/45 [00:08<00:16,  1.87it/s][A
Evaluating Relation:  36%|███▌      | 16/45 [00:08<00:16,  1.79it/s][A
Evaluating Relation:  38%|███▊      | 17/45 [00:09<00:15,  1.85it/s][A
Evaluating Relation:  40%|████      | 18/45 [00:09<00:14,  1.88it/s][A
Evaluating Relation:  42%|████▏     | 19/45 [00:10<00:14,  1.80it/s][A
Evaluating Relation:  44%|████▍     | 20/45 [00:10<00:13,  1.83it/s][A
Evaluating Relation:  47%|████▋     | 21/45 [00:11<00:13,  1.74it/s][A
Evaluating Relation:  49%|████▉     | 22/45 [00:12<00:13,  1.74it/s][A
Evaluating Relation:  51%|█████     | 23/45 [00:12<00:12,  1.76it/s][A
Evaluating Relation:  53%|█████▎    | 24/45 [00:13<00:11,  1.76it/s][A
Evaluating Relation:  56%|█████▌    | 25/45 [00:13<00:11,  1.79it/s][A
Evaluating Relation:  58%|█████▊    | 26/45 [00:14<00:10,  1.78it/s][A
Evaluating Relation:  60%|██████    | 27/45 [00:14<00:09,  1.84it/s][A
Evaluating Relation:  62%|██████▏   | 28/45 [00:15<00:09,  1.80it/s][A
Evaluating Relation:  64%|██████▍   | 29/45 [00:16<00:09,  1.77it/s][A
Evaluating Relation:  67%|██████▋   | 30/45 [00:16<00:08,  1.72it/s][A
Evaluating Relation:  69%|██████▉   | 31/45 [00:17<00:07,  1.77it/s][A
Evaluating Relation:  71%|███████   | 32/45 [00:17<00:07,  1.82it/s][A
Evaluating Relation:  73%|███████▎  | 33/45 [00:18<00:06,  1.81it/s][A
Evaluating Relation:  76%|███████▌  | 34/45 [00:18<00:05,  1.85it/s][A
Evaluating Relation:  78%|███████▊  | 35/45 [00:19<00:05,  1.84it/s][A
Evaluating Relation:  80%|████████  | 36/45 [00:19<00:04,  1.80it/s][A
Evaluating Relation:  82%|████████▏ | 37/45 [00:20<00:04,  1.72it/s][A
Evaluating Relation:  84%|████████▍ | 38/45 [00:21<00:03,  1.77it/s][A
Evaluating Relation:  87%|████████▋ | 39/45 [00:21<00:03,  1.72it/s][A
Evaluating Relation:  89%|████████▉ | 40/45 [00:22<00:02,  1.75it/s][A
Evaluating Relation:  91%|█████████ | 41/45 [00:22<00:02,  1.80it/s][A
Evaluating Relation:  93%|█████████▎| 42/45 [00:23<00:01,  1.78it/s][A
Evaluating Relation:  96%|█████████▌| 43/45 [00:23<00:01,  1.80it/s][A
Evaluating Relation:  98%|█████████▊| 44/45 [00:24<00:00,  1.79it/s][A
Evaluating Relation: 100%|██████████| 45/45 [00:24<00:00,  2.24it/s][AEvaluating Relation: 100%|██████████| 45/45 [00:24<00:00,  1.83it/s]
Relation Epoch:  93%|█████████▎| 14/15 [58:54<04:03, 243.39s/it]
Training Relation:   0%|          | 0/357 [00:00<?, ?it/s][A
Training Relation:   0%|          | 1/357 [00:00<03:44,  1.59it/s][A
Training Relation:   1%|          | 2/357 [00:01<03:56,  1.50it/s][A
Training Relation:   1%|          | 3/357 [00:02<03:57,  1.49it/s][A
Training Relation:   1%|          | 4/357 [00:02<03:46,  1.56it/s][A
Training Relation:   1%|▏         | 5/357 [00:03<03:47,  1.55it/s][A
Training Relation:   2%|▏         | 6/357 [00:03<03:45,  1.56it/s][A
Training Relation:   2%|▏         | 7/357 [00:04<03:47,  1.54it/s][A
Training Relation:   2%|▏         | 8/357 [00:05<03:46,  1.54it/s][A
Training Relation:   3%|▎         | 9/357 [00:05<03:46,  1.53it/s][A
Training Relation:   3%|▎         | 10/357 [00:06<03:43,  1.55it/s][A
Training Relation:   3%|▎         | 11/357 [00:07<03:34,  1.62it/s][A
Training Relation:   3%|▎         | 12/357 [00:07<03:39,  1.57it/s][A
Training Relation:   4%|▎         | 13/357 [00:08<03:33,  1.61it/s][A
Training Relation:   4%|▍         | 14/357 [00:08<03:28,  1.65it/s][A
Training Relation:   4%|▍         | 15/357 [00:09<03:34,  1.60it/s][A
Training Relation:   4%|▍         | 16/357 [00:10<03:37,  1.57it/s][A
Training Relation:   5%|▍         | 17/357 [00:10<03:34,  1.59it/s][A
Training Relation:   5%|▌         | 18/357 [00:11<03:32,  1.60it/s][A
Training Relation:   5%|▌         | 19/357 [00:12<03:28,  1.62it/s][A
Training Relation:   6%|▌         | 20/357 [00:12<03:29,  1.61it/s][A
Training Relation:   6%|▌         | 21/357 [00:13<03:31,  1.59it/s][A
Training Relation:   6%|▌         | 22/357 [00:14<03:36,  1.55it/s][A
Training Relation:   6%|▋         | 23/357 [00:14<03:29,  1.59it/s][A
Training Relation:   7%|▋         | 24/357 [00:15<03:23,  1.63it/s][A
Training Relation:   7%|▋         | 25/357 [00:15<03:20,  1.66it/s][A
Training Relation:   7%|▋         | 26/357 [00:16<03:19,  1.66it/s][A
